id_num,review,rating,past,stopwords_removal,reviewer,id,stemmed,fee,title,task,future,lemmatized_comment,sentiScore,sentiScore_neg,reviewId,stopwords_removal_nltk,present_simple,dataSource,appId,date,sentiScore_pos,present_con,length_words,stopwords_removal_lemmatization,Exclude
207,Non-starred files occupied more than 600 MB and I have no way to reduce itit eats out all my ipad space,1,1,non-starred files occupied more than 600 mb have no way to reduce itit eats all ipad space,,205,non-starred fil occupy mor than 600 mb and i hav no way to reduc itit eat out al my ipad spac,,Please clear the un starred files,PD,0,non-starred file occupy more than 600 mb and i have no way to reduce itit eat out all my ipad space,-1,-1,3044,non-starred files occupied 600 mb way reduce itit eats ipad space,2,RE2014_app_and_play_store_apps,,,1,0,21,non-starred file occupy more than 600 mb have no way to reduce itit eat all ipad space,
208,"I'm giving the NFL '12 v3 update three stars largely because it's an improvement over the previous version. The in-game display is better organized, and the ""Scores"" page is vastly superior to the prior version: you can now see all games for the current week on one screen instead of scrolling through a list. After a modest amount of use, the app appears much more stable.

However, it still needs work in many respects. The scoring summary is gone (so far as I can tell); I often found this helpful when checking up on games that I wasn't following play-by-play. The ""team leaders"" appears limited to only 1 QB (passing), 1 player rushing, and 2 receivers, with no apparent way to scroll through players or pull up a full listing. Especially during the preseason games, when teams are running through multiple personnel packages, this is very frustrating--there's no way (for example) to compare the passing stats of the 2 or 3 QBs who have gotten playing time. A more egregious problem is that (at least for the Thursday games in week 2), the teams do not switch properly: checking on the Atlanta vs. Cincinnati game, if I tap on the ""Atlanta Falcons"" button, I get the passing stats for A. Dalton; if i tap on the ""Cincinnati"" button I see the passing stats for M. Ryan (with the rushing and receiving stats for their teams). I'm hoping this is an operator error that will be fixed shortly, but it reflects poorly on the product. (I apologize for the comments length, I'm hoping that the NFL is monitoring this feedback.)",3,7,"im giving nfl 12 v3 update three stars largely because its improvement over previous version in-game display better organized, scores page vastly superior to prior version can now see all games for current week one screen instead of scrolling through list after modest amount of use, app appears much more stable however, still needs work many respects scoring summary gone (so far as can tell) often found this helpful when checking games that wasnt following play-by-play team leaders appears limited to only 1 qb (passing), 1 player rushing, 2 receivers, with no apparent way to scroll through players or pull full listing especially during preseason games, when teams running through multiple personnel packages, this very frustrating--theres no way (for example) to compare passing stats of 2 or 3 qbs who have gotten playing time more egregious problem that (at least for thursday games week 2), teams do not switch properly checking atlanta vs cincinnati game, if tap atlanta falcons button, get passing stats for a dalton if tap cincinnati button see passing stats for m ryan (with rushing receiving stats for teams) im hoping this operator error that will be fixed shortly, but reflects poorly product (i apologize for comments length, im hoping that nfl monitoring this feedback)",,114,"im giv the nfl 12 v3 upd three star larg beca its an improv ov the prevy version the in-game display is bet organized, and the scores pag is vast supery to the pri version you can now see al gam for the cur week on on screen instead of scrolling through a list aft a modest amount of use, the ap appear much mor stable however, it stil nee work in many respects the scor sum is gon (so far as i can tell) i oft found thi help when check up on gam that i wasnt follow play-by-play the team leaders appear limit to on 1 qb (passing), 1 play rushing, and 2 receivers, with no ap way to scroll through play or pul up a ful listing espec dur the preseason games, when team ar run through multipl personnel packages, thi is very frustrating--theres no way (for example) to comp the pass stat of the 2 or 3 qbs who hav got play time a mor egregy problem is that (at least for the thursday gam in week 2), the team do not switch properly check on the atl vs cincin game, if i tap on the atlanta falcons button, i get the pass stat for a dalton if i tap on the cincinnati button i see the pass stat for m ryan (with the rush and receiv stat for their teams) im hop thi is an op er that wil be fix shortly, but it reflect poor on the product (i apolog for the com length, im hop that the nfl is monit thi feedback)",,Better but still needs work,PD,1,"im give the nfl 12 v3 update three star largely because its an improvement over the previous version the in-game display be better organized, and the scores page be vastly superior to the prior version you can now see all game for the current week on one screen instead of scroll through a list after a modest amount of use, the app appear much more stable however, it still need work in many respects the score summary be go (so far a i can tell) i often find this helpful when check up on game that i wasnt follow play-by-play the team leaders appear limit to only 1 qb (passing), 1 player rushing, and 2 receivers, with no apparent way to scroll through player or pull up a full listing especially during the preseason games, when team be run through multiple personnel packages, this be very frustrating--theres no way (for example) to compare the pas stats of the 2 or 3 qbs who have get play time a more egregious problem be that (at least for the thursday game in week 2), the team do not switch properly check on the atlanta vs cincinnati game, if i tap on the atlanta falcons button, i get the pas stats for a dalton if i tap on the cincinnati button i see the pas stats for m ryan (with the rush and receive stats for their teams) im hop this be an operator error that will be fix shortly, but it reflect poorly on the product (i apologize for the comment length, im hop that the nfl be monitor this feedback)",3,-1,344,"im giving nfl 12 v3 update three stars largely its improvement previous version in-game display better organized, scores page vastly superior prior version see games current week one screen instead scrolling list modest amount use, app appears much stable however, still needs work many respects scoring summary gone (so far tell) often found helpful checking games wasnt following play-by-play team leaders appears limited 1 qb (passing), 1 player rushing, 2 receivers, apparent way scroll players pull full listing especially preseason games, teams running multiple personnel packages, frustrating--theres way (for example) compare passing stats 2 3 qbs gotten playing time egregious problem (at least thursday games week 2), teams switch properly checking atlanta vs cincinnati game, tap atlanta falcons button, get passing stats a dalton tap cincinnati button see passing stats m ryan (with rushing receiving stats teams) im hoping operator error fixed shortly, reflects poorly product (i apologize comments length, im hoping nfl monitoring feedback)",33,AppStore_Random,389781154,,3,16,324,"im give nfl 12 v3 update three star largely because its improvement over previous version in-game display better organized, scores page vastly superior to prior version can now see all game for current week one screen instead of scroll through list after modest amount of use, app appear much more stable however, still need work many respects score summary go (so far a can tell) often find this helpful when check game that wasnt follow play-by-play team leaders appear limit to only 1 qb (passing), 1 player rushing, 2 receivers, with no apparent way to scroll through player or pull full listing especially during preseason games, when team run through multiple personnel packages, this very frustrating--theres no way (for example) to compare pas stats of 2 or 3 qbs who have get play time more egregious problem that (at least for thursday game week 2), team do not switch properly check atlanta vs cincinnati game, if tap atlanta falcons button, get pas stats for a dalton if tap cincinnati button see pas stats for m ryan (with rush receive stats for teams) im hop this operator error that will be fix shortly, but reflect poorly product (i apologize for comment length, im hop that nfl monitor this feedback)",
209,"I love Evernote and I use it everywhere and on various devices (iOS and desktop) I used to love the simplicity of the web interface, but the new one seems too cumbersome and I've had some really weird issues where it has overwritten my notes Overall, I would rate the environment 45",5,3,"love evernote use everywhere various devices (ios desktop) used to love simplicity of web interface, but new one seems too cumbersome i've had some really weird issues where has overwritten notes overall, would rate environment 45",,259,"i lov evernot and i us it everywh and on vary dev (ios and desktop) i us to lov the simpl of the web interface, but the new on seem too cumbersom and i've had som real weird issu wher it has overwrit my not overall, i would rat the environ 45",,"Great software, despite the new web interface",PD,0,"i love evernote and i use it everywhere and on various device (ios and desktop) i use to love the simplicity of the web interface, but the new one seem too cumbersome and i've have some really weird issue where it have overwrite my note overall, i would rate the environment 45",-3,-3,6311,"love evernote use everywhere various devices (ios desktop) used love simplicity web interface, new one seems cumbersome i've really weird issues overwritten notes overall, would rate environment 45",6,RE2014_app_and_play_store_apps,,,3,0,59,"love evernote use everywhere various device (ios desktop) use to love simplicity of web interface, but new one seem too cumbersome i've have some really weird issue where have overwrite note overall, would rate environment 45",
210,"I have tried to get information on TA and all I see is this statement that the review has been removed What gives? At this rate, TA is of no use to me",1,3,"have tried to get information ta all see this statement that review has been removed what gives? at this rate, ta of no use to",,290,"i hav tri to get inform on ta and al i see is thi stat that the review has been remov what gives? at thi rate, ta is of no us to me",,TripAdvisor Censors,PD,0,"i have try to get information on ta and all i see be this statement that the review have be remove what gives? at this rate, ta be of no use to me",-1,-1,142094,"tried get information ta see statement review removed gives? rate, ta use",7,RE2014_app_and_play_store_apps,,,1,0,35,"have try to get information ta all see this statement that review have be remove what gives? at this rate, ta of no use to",
211,Can no longer add files directly from phone Completely loses point for me now Won't use it until I see an update,1,1,can no longer add files directly from phone completely loses point for now won't use until see update,,343,can no long ad fil direct from phon complet los point for me now won't us it until i see an upd,,Dropbox app now useless,PD,0,can no longer add file directly from phone completely lose point for me now won't use it until i see an update,-3,-3,2338,longer add files directly phone completely loses point won't use see update,2,RE2014_app_and_play_store_apps,,,1,0,25,can no longer add file directly from phone completely lose point for now won't use until see update,
212,"Evernote has been a mainstay in my life for the past years, and it pains me to say that there's a major bug in current ver 
Once I get into webview, I'm unable to go back to Evernote The Done button is not working I tried quoting the app and it won't work either Now I'm re-downloading the app, cross fingers this will help",2,3,"evernote has been mainstay life for past years, pains to say that there's major bug current ver once get into webview, i'm unable to go back to evernote done button not working tried quoting app won't work either now i'm re-downloading app, cross fingers this will help",,252,"evernot has been a mainstay in my lif for the past years, and it pain me to say that there's a maj bug in cur ver ont i get into webview, i'm un to go back to evernot the don button is not work i tri quot the ap and it won't work ei now i'm re-downloading the app, cross fing thi wil help",,Bug is latest ver,PD,1,"evernote have be a mainstay in my life for the past years, and it pain me to say that there's a major bug in current ver once i get into webview, i'm unable to go back to evernote the do button be not work i try quote the app and it won't work either now i'm re-downloading the app, cross finger this will help",-4,-4,5461,"evernote mainstay life past years, pains say there's major bug current ver get webview, i'm unable go back evernote done button working tried quoting app won't work either i'm re-downloading app, cross fingers help",8,RE2014_app_and_play_store_apps,,,1,2,79,"evernote have be mainstay life for past years, pain to say that there's major bug current ver once get into webview, i'm unable to go back to evernote do button not work try quote app won't work either now i'm re-downloading app, cross finger this will help",
213,"I am totally addicted to this, this is my only app that I have from so long ago only one tiny problem it does freeze but only once in a blue moon so it doesnt really bother me #1 best app I am up to level 101 NO JOKE!!!!!!!",5,1,"totally addicted to this, this only app that have from so long ago only one tiny problem does freeze but only once blue moon so doesnt really bother #1 best app to level 101 no joke!!!!!!!",,104,"i am tot addict to this, thi is my on ap that i hav from so long ago on on tiny problem it doe freez but on ont in a blu moon so it doesnt real both me #1 best ap i am up to level 101 no joke!!!!!!!",,Awesome,PD,0,"i be totally addict to this, this be my only app that i have from so long ago only one tiny problem it do freeze but only once in a blue moon so it doesnt really bother me #1 best app i be up to level 101 no joke!!!!!!!",3,-2,1858,"totally addicted this, app long ago one tiny problem freeze blue moon doesnt really bother #1 best app level 101 joke!!!!!!!",8,AppStore_Random,372836496,,3,0,58,"totally addict to this, this only app that have from so long ago only one tiny problem do freeze but only once blue moon so doesnt really bother #1 best app to level 101 no joke!!!!!!!",
214,"Was I the only one to ever report this problem??

Ever since I downloaded the latest update the app on my iPad continues to show a pop up alert message I click ok and it pops right back up!  I've turned off all alerts for the app and I have been in contact with Apple Support We reset to complete default mode, reloaded the app and still the issue It is so annoying Is any else experiencing this?",3,5,"was only one to ever report this problem?? ever since downloaded latest update app ipad continues to show pop alert message click ok pops right back up! i've turned off all alerts for app have been contact with apple support reset to complete default mode, reloaded app still issue so annoying any else experiencing this?",,178,"was i the on on to ev report thi problem?? ev sint i download the latest upd the ap on my ipad continu to show a pop up alert mess i click ok and it pop right back up! i've turn off al alert for the ap and i hav been in contact with appl support we reset to complet default mode, reload the ap and stil the issu it is so annoy is any el expery this?",,Fix this issue please,PD,0,"be i the only one to ever report this problem?? ever since i download the latest update the app on my ipad continue to show a pop up alert message i click ok and it pop right back up! i've turn off all alert for the app and i have be in contact with apple support we reset to complete default mode, reload the app and still the issue it be so annoy be any else experience this?",-2,-2,2518,"one ever report problem?? ever since downloaded latest update app ipad continues show pop alert message click ok pops right back up! i've turned alerts app contact apple support reset complete default mode, reloaded app still issue annoying else experiencing this?",10,RE2014_app_and_play_store_apps,,,1,2,86,"be only one to ever report this problem?? ever since download latest update app ipad continue to show pop alert message click ok pop right back up! i've turn off all alert for app have be contact with apple support reset to complete default mode, reload app still issue so annoy any else experience this?",
215,I loved SoundHound before the last update. Now I can't view my history. I've tried several times and after 30 minutes of waiting for it to download I just give up. Back to using Shazam. I hope this gets fixed.,1,3,loved soundhound before last update now cant view history ive tried several times after 30 minutes of waiting for to download just give up back to using shazam hope this gets fixed,,28,i lov soundhound bef the last update now i cant view my history ive tri sev tim and aft 30 minut of wait for it to download i just giv up back to us shazam i hop thi get fixed,,not liking this app anymore,PD,0,i love soundhound before the last update now i cant view my history ive try several time and after 30 minute of wait for it to download i just give up back to use shazam i hope this get fixed,4,-1,214,loved soundhound last update cant view history ive tried several times 30 minutes waiting download give up back using shazam hope gets fixed,5,AppStore_Random,284972998,,4,2,47,love soundhound before last update now cant view history ive try several time after 30 minute of wait for to download just give up back to use shazam hope this get fixed,
216,"Please fix the crashes , bugs and if its possible ,make the App faster",4,0,"please fix crashes , bugs if possible ,make app faster",,184,"plea fix the crash , bug and if it poss ,make the ap fast",,Slow and buggy,PD,0,"please fix the crash , bug and if it possible ,make the app faster",2,-1,2649,"please fix crashes , bugs possible ,make app faster",1,RE2014_app_and_play_store_apps,,,2,0,15,"please fix crash , bug if possible ,make app faster",
217,Until the last update Please fix,1,0,until last update please fix,,350,until the last upd plea fix,,Usually very reliable,PD,0,until the last update please fix,2,-1,3138,last update please fix,0,RE2014_app_and_play_store_apps,,,2,0,6,until last update please fix,
218,"Good	This app can be improved if there was a option to select it as a default camera .....",4,2,good this app can be improved if there was option to select as default camera ,cid-gp:AOqpTOE-VAxEMUfdkjoiPDbiGee_qVR-kevjWD2sZ7s28mdWlbzf4of4Bru_DPDYlAdRv6ImBMg8i7AHKKtg4Q,19,good thi ap can be improv if ther was a opt to select it as a default cam ,free,,PD,0,good this app can be improve if there be a option to select it a a default camera ,2,-1,42502,good app improved option select default camera ,2,PlayStore_Random,#7_Cymera - Camera & Photo Editor,25:12:13:06:53:35,2,0,20,good this app can be improve if there be option to select a default camera ,
219,Every time I try to select a seat it never loads.,2,0,every time try to select seat never loads,,110,every tim i try to select a seat it nev loads,,Seat Selection,PD,0,every time i try to select a seat it never loads,-1,-1,195,every time try select seat never loads,3,AppStore_Random,382698565,,1,0,12,every time try to select seat never loads,
220,"The one good thing about the last update ws the ability to make folders. But, you are not able to make folders inside folders. I wish you could. The bad things about the last update? Now typing has lag which is very annoying. I don't see how that happened since there is no crazy graphical interface or anything animated. The major thing that is pretty much a deal breaker for most people is the removal of the TAB button. I always hated that the TAB button was up on the ruler. I would prefer having only one shift key and place the TAB on the keyboard. But now i wish it was back up top at least. Now you have to go through a complicated process and menu to use it. I've stopped using Pages now since it is such a pain to tab unless you are using a bluetooth keyboard.",1,6,"one good thing about last update ws ability to make folders but, not able to make folders inside folders wish could bad things about last update? now typing has lag which very annoying dont see how that happened since there no crazy graphical interface or anything animated major thing that pretty much deal breaker for most people removal of tab button always hated that tab button was ruler would prefer having only one shift key place tab keyboard but now wish was back top at least now have to go through complicated process menu to use it ive stopped using pages now since such pain to tab unless using bluetooth keyboard",,44,"the on good thing about the last upd ws the abl to mak folders but, you ar not abl to mak fold insid folders i wish you could the bad thing about the last update? now typ has lag which is very annoying i dont see how that hap sint ther is no crazy graph interfac or any animated the maj thing that is pretty much a deal break for most peopl is the remov of the tab button i alway hat that the tab button was up on the ruler i would pref hav on on shift key and plac the tab on the keyboard but now i wish it was back up top at least now you hav to go through a comply process and menu to us it ive stop us pag now sint it is such a pain to tab unless you ar us a bluetoo keyboard",,Last update=down grade,PD,0,"the one good thing about the last update w the ability to make folders but, you be not able to make folder inside folders i wish you could the bad thing about the last update? now type have lag which be very annoying i dont see how that happen since there be no crazy graphical interface or anything animated the major thing that be pretty much a deal breaker for most people be the removal of the tab button i always hat that the tab button be up on the ruler i would prefer have only one shift key and place the tab on the keyboard but now i wish it be back up top at least now you have to go through a complicate process and menu to use it ive stop use page now since it be such a pain to tab unless you be use a bluetooth keyboard",-4,-4,1397,"one good thing last update ws ability make folders but, able make folders inside folders wish could bad things last update? typing lag annoying dont see happened since crazy graphical interface anything animated major thing pretty much deal breaker people removal tab button always hated tab button ruler would prefer one shift key place tab keyboard wish back top least go complicated process menu use it ive stopped using pages since pain tab unless using bluetooth keyboard",21,AppStore_Random,361309726,,3,5,166,"one good thing about last update w ability to make folders but, not able to make folder inside folders wish could bad thing about last update? now type have lag which very annoying dont see how that happen since there no crazy graphical interface or anything animated major thing that pretty much deal breaker for most people removal of tab button always hat that tab button be ruler would prefer have only one shift key place tab keyboard but now wish be back top at least now have to go through complicate process menu to use it ive stop use page now since such pain to tab unless use bluetooth keyboard",
221,"Poor((	Need updates for Android! WA so lame in Androids(( Fix it!",2,0,poor(( need updates for android! wa so lame androids(( fix it!,,295,poor(( nee upd for android! wa so lam in androids(( fix it!,,,PD,0,poor(( need update for android! wa so lame in androids(( fix it!,-3,-3,143347,poor(( need updates android! wa lame androids(( fix it!,1,RE2014_app_and_play_store_apps,,,2,0,18,poor(( need update for android! wa so lame androids(( fix it!,
222,"Although I am an avid Pinner, this app keeps knocking me out of my Pinning time, therefore making my search have to start over  Very irritating  Also slows down a ton when I open another board besides my own  Please fix these problems!  I want to Pin more!",2,0,"although avid pinner, this app keeps knocking of pinning time, therefore making search have to start over very irritating also slows ton when open another board besides own please fix these problems! want to pin more!",,318,"although i am an avid pinner, thi ap keep knock me out of my pin time, theref mak my search hav to start ov very irrit also slow down a ton when i op ano board besid my own plea fix the problems! i want to pin more!",,,PD,0,"although i be an avid pinner, this app keep knock me out of my pin time, therefore make my search have to start over very irritate also slow down a ton when i open another board besides my own please fix these problems! i want to pin more!",-4,-4,154011,"although avid pinner, app keeps knocking pinning time, therefore making search start irritating also slows ton open another board besides please fix problems! want pin more!",9,RE2014_app_and_play_store_apps,,,2,3,52,"although avid pinner, this app keep knock of pin time, therefore make search have to start over very irritate also slow ton when open another board besides own please fix these problems! want to pin more!",
223,This app doesn't work. It's terrible. Goes to show you what happens when media companies lock their content.  I have time Warner and should be able to watch. Whenever I choose my provider nothing happens. It times out then crashes. Really poor job by everyone involved here. Garbage.,1,1,this app doesnt work its terrible goes to show what happens when media companies lock content have time warner should be able to watch whenever choose provider nothing happens times then crashes really poor job by everyone involved here garbage,,120,thi ap doesnt work its terrible goe to show you what hap when med company lock their content i hav tim warn and should be abl to watch whenev i choo my provid noth happens it tim out then crashes real poor job by everyon involv here garbage,,Awful,PD,0,this app doesnt work its terrible go to show you what happen when medium company lock their content i have time warner and should be able to watch whenever i choose my provider nothing happens it time out then crashes really poor job by everyone involve here garbage,-4,-4,866,app doesnt work its terrible goes show happens media companies lock content time warner able watch whenever choose provider nothing happens times crashes really poor job everyone involved here garbage,12,AppStore_Random,429009175,,1,0,58,this app doesnt work its terrible go to show what happen when medium company lock content have time warner should be able to watch whenever choose provider nothing happens time then crashes really poor job by everyone involve here garbage,
224,"The white app icon is so atrocious, I'm hiding it away in a new folder that I'm naming 'Ugly Apps' It will be joined by Photos and iBooks Some other Apple bloat-ware apps, like Game Center, Newsstand, and Passbook could go in too, but they'll just stay in my 'Crap!' folder instead",1,1,"white app icon so atrocious, i'm hiding away new folder that i'm naming 'ugly apps' will be joined by photos ibooks some other apple bloat-ware apps, like game center, newsstand, passbook could go too, but they'll just stay 'crap!' folder instead",,156,"the whit ap icon is so atrocious, i'm hid it away in a new fold that i'm nam 'ugly apps' it wil be join by photo and ibook som oth appl bloat-ware apps, lik gam center, newsstand, and passbook could go in too, but they'll just stay in my 'crap!' fold instead",,Yup It's ugly,PD,1,"the white app icon be so atrocious, i'm hide it away in a new folder that i'm name 'ugly apps' it will be join by photo and ibooks some other apple bloat-ware apps, like game center, newsstand, and passbook could go in too, but they'll just stay in my 'crap!' folder instead",2,-1,1988,"white app icon atrocious, i'm hiding away new folder i'm naming 'ugly apps' joined photos ibooks apple bloat-ware apps, like game center, newsstand, passbook could go too, they'll stay 'crap!' folder instead",3,RE2014_app_and_play_store_apps,,,2,2,77,"white app icon so atrocious, i'm hide away new folder that i'm name 'ugly apps' will be join by photo ibooks some other apple bloat-ware apps, like game center, newsstand, passbook could go too, but they'll just stay 'crap!' folder instead",
225,"I am a little bit in love with pinterest!	very addictive, a little slow though!",5,0,"little bit love with pinterest! very addictive, little slow though!",,378,"i am a littl bit in lov with pinterest! very addictive, a littl slow though!",,,PD,0,"i be a little bite in love with pinterest! very addictive, a little slow though!",3,-1,152915,"little bit love pinterest! addictive, little slow though!",1,RE2014_app_and_play_store_apps,,,3,0,18,"little bite love with pinterest! very addictive, little slow though!",
226,"This is not a review of the Dropbox service (which is great) but of this app, which can use a lot of improvements The single most frustrating thing about it is that it displays only a dozen or so characters in a file name Since I have thousands of files, some with long and descriptive names, it is impossible to find what I'm looking for unless I download the files to the iPad one by one There is no way to resize the file list to make more of the files visible Why not?",2,1,"this not review of dropbox service (which great) but of this app, which can use lot of improvements single most frustrating thing about that displays only dozen or so characters file name since have thousands of files, some with long descriptive names, impossible to find what i'm looking for unless download files to ipad one by one there no way to resize file list to make more of files visible why not?",,352,"thi is not a review of the dropbox serv (which is great) but of thi app, which can us a lot of improv the singl most frust thing about it is that it display on a doz or so charact in a fil nam sint i hav thousand of files, som with long and describ names, it is imposs to find what i'm look for unless i download the fil to the ipad on by on ther is no way to res the fil list to mak mor of the fil vis why not?",,File names illegible,PD,0,"this be not a review of the dropbox service (which be great) but of this app, which can use a lot of improvement the single most frustrate thing about it be that it display only a dozen or so character in a file name since i have thousand of files, some with long and descriptive names, it be impossible to find what i'm look for unless i download the file to the ipad one by one there be no way to resize the file list to make more of the file visible why not?",-3,-3,3329,"review dropbox service (which great) app, use lot improvements single frustrating thing displays dozen characters file name since thousands files, long descriptive names, impossible find i'm looking unless download files ipad one one way resize file list make files visible not?",11,RE2014_app_and_play_store_apps,,,3,2,103,"this not review of dropbox service (which great) but of this app, which can use lot of improvement single most frustrate thing about that display only dozen or so character file name since have thousand of files, some with long descriptive names, impossible to find what i'm look for unless download file to ipad one by one there no way to resize file list to make more of file visible why not?",
227,"I love Dropbox on my Mac and I use it all the time to share files with my photography clients However I find it very annoying I cannot email the link to my clients in the iPhone app! Makes it hard for on-the-go sharing! What's the point of the app if I cannot share my folders?!
Please change!",4,0,love dropbox mac use all time to share files with photography clients however find very annoying cannot email link to clients iphone app! makes hard for on-the-go sharing! what's point of app if cannot share folders?! please change!,,189,i lov dropbox on my mac and i us it al the tim to shar fil with my photograph cli howev i find it very annoy i cannot email the link to my cli in the iphon app! mak it hard for on-the-go sharing! what's the point of the ap if i cannot shar my folders?! plea change!,,Annoyed,PD,0,i love dropbox on my mac and i use it all the time to share file with my photography client however i find it very annoy i cannot email the link to my client in the iphone app! make it hard for on-the-go sharing! what's the point of the app if i cannot share my folders?! please change!,-4,-4,2758,love dropbox mac use time share files photography clients however find annoying cannot email link clients iphone app! makes hard on-the-go sharing! what's point app cannot share folders?! please change!,7,RE2014_app_and_play_store_apps,,,3,1,68,love dropbox mac use all time to share file with photography client however find very annoy cannot email link to client iphone app! make hard for on-the-go sharing! what's point of app if cannot share folders?! please change!,
228,What happened?  I used  to rely on Dropbox to transfer files from my iPad to my computer The camera upload still works but that's about it They need to fix this App!!!!!,1,2,what happened? used to rely dropbox to transfer files from ipad to computer camera upload still works but that's about need to fix this app!!!!!,,183,what happened? i us to rely on dropbox to transf fil from my ipad to my comput the cam upload stil work but that's about it they nee to fix thi app!!!!!,,Send to Dropbox option no longer available in Apps,PD,0,what happened? i use to rely on dropbox to transfer file from my ipad to my computer the camera upload still work but that's about it they need to fix this app!!!!!,2,-1,2637,happened? used rely dropbox transfer files ipad computer camera upload still works that's need fix app!!!!!,4,RE2014_app_and_play_store_apps,,,2,0,41,what happened? use to rely dropbox to transfer file from ipad to computer camera upload still work but that's about need to fix this app!!!!!,
229,What happened?? I can't access my program now. Will cancel if problem is not fixed soon!,1,2,what happened?? cant access program now will cancel if problem not fixed soon!,,93,what happened?? i cant access my program now wil cancel if problem is not fix soon!,,Useless App!!,PD,1,what happened?? i cant access my program now will cancel if problem be not fix soon!,-2,-2,59,happened?? cant access program now cancel problem fixed soon!,3,AppStore_Random,331308914,,1,0,21,what happened?? cant access program now will cancel if problem not fix soon!,
230,Since update I can not open links or pictures from email. Please fix.,1,0,since update can not open links or pictures from email please fix,,119,sint upd i can not op link or pict from email plea fix,,Bad update,PD,0,since update i can not open link or picture from email please fix,2,-1,555,since update open links pictures email please fix,1,AppStore_Random,422689480,,2,0,15,since update can not open link or picture from email please fix,
231,After this latest update I can't even get into my account on either my iPhone or iPad it says incorrect password!!! What a freakin joke of an update! Do they even test before sending out these updates or what?,1,0,after this latest update can't even get into account either iphone or ipad says incorrect password!!! what freakin joke of update! do even test before sending these updates or what?,,269,aft thi latest upd i can't ev get into my account on ei my iphon or ipad it say incorrect password!!! what a freakin jok of an update! do they ev test bef send out the upd or what?,,Absolutely lame now!!!,PD,0,after this latest update i can't even get into my account on either my iphone or ipad it say incorrect password!!! what a freakin joke of an update! do they even test before send out these update or what?,-2,-2,11511,latest update can't even get account either iphone ipad says incorrect password!!! freakin joke update! even test sending updates what?,5,RE2014_app_and_play_store_apps,,,2,1,47,after this latest update can't even get into account either iphone or ipad say incorrect password!!! what freakin joke of update! do even test before send these update or what?,
232,"Mostly great!	Best photo editing app for me I've ever used. Except the one thing I really wish you could do is use one of your own gallery photos as the background for a pic frame",4,1,mostly great! best photo editing app for ive ever used except one thing really wish could do use one of own gallery photos as background for pic frame,cid-gp:AOqpTOE0vTn8n8kO0y7fX0FvP4YCmZHdm3bkahxuwviCnSaYNH8o0R9ySBIMPQud9-ERI5rdzVWP-zflGagtNQ,24,most great! best photo edit ap for me ive ev used exceiv the on thing i real wish you could do is us on of yo own gallery photo as the background for a pic fram,paid,,PD,0,mostly great! best photo edit app for me ive ever used except the one thing i really wish you could do be use one of your own gallery photo a the background for a pic frame,4,-1,102254,mostly great! best photo editing app ive ever used except one thing really wish could use one gallery photos background pic frame,4,PlayStore_Random,#6_Photo Studio PRO,09:01:14:00:28:40,4,1,39,mostly great! best photo edit app for ive ever used except one thing really wish could do use one of own gallery photo a background for pic frame,
233,"I'm very disappointed with this app. I loved when it worked, but since the new update it won't even open! That last update was at the end of October, and now it's the beginning of December .... one would think that a big company, with I'm sure a nicely paid Tech team, would have figured out the bugs by now. Don't waste your money on this app until they fix it!",1,6,"im very disappointed with this app loved when worked, but since new update wont even open! that last update was at end of october, now its beginning of december  one would think that big company, with im sure nicely paid tech team, would have figured bugs by now dont waste money this app until fix it!",,41,"im very disappoint with thi app i lov when it worked, but sint the new upd it wont ev open! that last upd was at the end of october, and now its the begin of decemb  on would think that a big company, with im sur a nic paid tech team, would hav fig out the bug by now dont wast yo money on thi ap until they fix it!",,Used to work....,PD,0,"im very disappoint with this app i love when it worked, but since the new update it wont even open! that last update be at the end of october, and now its the begin of december  one would think that a big company, with im sure a nicely pay tech team, would have figure out the bug by now dont waste your money on this app until they fix it!",4,-3,500,"im disappointed app loved worked, since new update wont even open! last update end october, its beginning december  one would think big company, im sure nicely paid tech team, would figured bugs now dont waste money app fix it!",8,AppStore_Random,350213975,,4,0,85,"im very disappoint with this app love when worked, but since new update wont even open! that last update be at end of october, now its begin of december  one would think that big company, with im sure nicely pay tech team, would have figure bug by now dont waste money this app until fix it!",
234,I like the app but suddenly it won't open and I can't get to my notes,2,1,like app but suddenly won't open can't get to notes,,271,i lik the ap but sud it won't op and i can't get to my not,,Useless now,PD,0,i like the app but suddenly it won't open and i can't get to my note,2,-1,11755,like app suddenly won't open can't get notes,1,RE2014_app_and_play_store_apps,,,2,0,22,like app but suddenly won't open can't get to note,
